ID,x,d
1,3.898060117,0
2,3.650428835,1
3,3.120516004,1
4,0.81092914,1
5,2.141703619,1
6,2.018420137,1
7,3.348849848,1
8,0.021493003,1
9,4.588898149,1
10,3.949489128,1
11,0.816370962,1
12,5.974041854,1
13,2.881129986,1
14,1.776204656,1
15,0.772307993,1
16,5.738445594,1
17,2.183274774,1
18,1.93630811,1
19,4.793285521,0
20,0.76423755,1
21,0.934162012,1
22,2.264587102,1
23,1.197847397,1
24,0.406477625,1
25,4.1744357,1
26,0.360147638,1
27,3.248041723,1
28,4.599744673,1
29,3.664574146,1
30,4.741760316,1
31,2.310847664,1
32,4.507588995,1
33,1.822665393,1
34,4.480326949,1
35,2.639963047,0
36,0.33210609,1
37,4.762454992,1
38,4.330970347,0
39,3.818334866,1
40,3.961203062,1
41,3.799304094,0
42,0.859186582,1
43,5.336028244,0
44,0.885194187,1
45,3.537845528,1
46,2.974786683,0
47,4.044757269,0
48,4.391004729,0
49,5.52078286,0
50,3.731397343,0
51,0.531646397,1
52,5.222747775,1
53,1.391242425,0
54,2.166365606,0
55,5.30626257,0
56,0.637148788,1
57,5.418218436,0
58,5.687453784,1
59,2.66878073,0
60,3.71865669,1
61,3.515015103,1
62,0.534706023,1
63,5.320885617,0
64,1.860639553,1
65,4.716806546,1
66,1.110158829,0
67,3.354582555,1
68,3.984211327,1
69,2.694412448,1
70,4.573837879,0
71,1.29155829,1
72,3.637062819,0
73,3.856972966,1
74,1.694812151,1
75,1.827239717,1
76,1.067754176,1
77,1.723039334,0
78,4.285458701,0
79,2.005245324,1
80,0.854273686,0
81,3.000881083,1
82,5.202012702,1
83,1.474460945,1
84,0.906513905,1
85,2.509051006,1
86,0.87205675,1
87,5.732047415,1
88,2.49560172,1
89,0.080619063,1
90,3.259504392,0
91,2.054897155,1
92,0.703536119,1
93,3.46309527,0
94,0.352500313,1
95,0.84121646,1
96,5.782807986,0
97,2.821182792,1
98,2.697807276,1
99,3.038236814,1
100,5.40922421,1
101,5.176065318,0
102,1.842851374,1
103,1.163674161,0
104,0.990111135,1
105,2.717176723,1
106,5.014430975,1
107,4.257446513,1
108,0.24627449,1
109,0.636616962,1
110,4.906457913,1
111,1.692412605,1
112,4.129951017,1
113,0.293357941,1
114,5.968626311,1
115,3.37722678,1
116,1.512528767,1
117,3.362021452,1
118,4.960856505,1
119,1.801864216,1
120,3.381959294,0
121,2.66940674,0
122,3.035617302,1
123,4.895918269,0
124,0.552645892,1
125,5.476560241,1
126,5.178261623,0
127,4.927943893,0
128,5.585241706,1
129,3.660981103,0
130,2.468010783,0
131,3.901778108,0
132,4.007940605,1
133,1.737699903,1
134,2.537624155,1
135,5.855648206,0
136,0.699556555,1
137,4.918828158,1
138,1.768112054,1
139,2.794901579,0
140,4.310545948,1
141,3.100352374,1
142,3.00089266,1
143,3.644156154,0
144,0.766365076,1
145,1.05201064,1
146,0.766696517,1
147,0.801240946,1
148,5.697756888,1
149,5.797364952,1
150,4.512417335,0
151,1.358802763,1
152,1.396162513,1
153,1.92791253,1
154,1.272046721,1
155,1.439225579,0
156,4.762774399,0
157,0.130349045,1
158,4.972617069,1
159,0.426512274,1
160,1.86523627,0
161,5.375893884,1
162,0.930530284,1
163,3.776726218,1
164,1.948811126,0
165,4.371933089,1
166,3.774298372,0
167,1.412378135,1
168,3.4716194,1
169,0.678850698,1
170,1.916199288,1
171,1.439804963,1
172,2.177334991,1
173,4.609327867,1
174,1.595152045,0
175,1.704877598,0
176,1.496348016,1
177,0.328360395,1
178,4.307437088,0
179,3.286656807,0
180,2.38082567,1
181,5.219684353,1
182,5.255802506,1
183,4.673709143,1
184,2.327092698,1
185,4.48473678,1
186,0.85336313,1
187,2.350188939,0
188,3.301895918,1
189,3.157563597,0
190,3.047835688,1
191,5.434209293,1
192,4.89766608,0
193,4.428230368,0
194,3.655185892,1
195,5.576000608,1
196,2.762410854,1
197,3.926416337,1
198,4.011981179,1
199,2.416134126,1
200,0.125360397,1
201,4.132995765,0
202,0.668699094,1
203,5.326594739,1
204,5.457497955,0
205,3.036835499,1
206,5.109229727,0
207,4.317134986,1
208,4.422491536,1
209,0.448853652,1
210,1.782263902,1
211,0.866244166,1
212,1.060473021,1
213,3.699244372,0
214,1.970009705,1
215,3.118710226,0
216,0.770802123,1
217,3.688675864,1
218,4.423791975,0
219,3.038197002,1
220,1.529902999,1
221,0.944821226,1
222,2.419449891,1
223,5.77075735,1
224,1.942744125,1
225,3.562872456,1
226,2.014173355,1
227,4.31377845,1
228,1.606549704,1
229,4.849475355,0
230,2.533347099,1
231,0.911557873,1
232,3.623804575,1
233,5.19857609,1
234,2.992300312,1
235,4.704678389,1
236,4.653889602,1
237,3.695861682,1
238,1.10304479,0
239,0.880770965,1
240,5.224019457,1
241,0.39100121,1
242,3.700763267,1
243,5.894618362,1
244,4.639728107,1
245,5.865840304,1
246,2.647063055,0
247,0.251335812,1
248,3.422930667,0
249,5.668429877,0
250,2.63748081,1
251,4.118483288,1
252,4.485560778,0
253,3.704287675,0
254,3.412500713,1
255,3.388723225,1
256,1.675802729,1
257,0.11093081,1
258,3.918592459,1
259,1.831420305,1
260,0.730877045,1
261,4.008994277,0
262,0.096194422,1
263,2.613883048,1
264,0.613659893,1
265,1.993719395,0
266,1.994094966,1
267,0.466632787,1
268,4.739760073,0
269,0.93597277,1
270,2.24925378,1
271,3.03880658,1
272,0.693233424,1
273,5.795130633,1
274,3.575600498,1
275,3.649531146,1
276,5.850014663,0
277,3.727939099,1
278,2.095780177,1
279,5.854067175,0
280,1.959676688,1
281,0.415235608,1
282,5.686255864,1
283,3.819625071,0
284,0.509555338,1
